id;brand;sourceSite;modelName;systemType;category;price;rating;imageUrl;productUrl;channel;audioFormat;wifiFormat;bluetoothVersion;weightKg;power
6d587adf-f341-46d9-9a76-25e048856026;SAMSUNG;https://www.samsung.com/ca/audio-devices/all-audio-devices/?soundbar;Q-series Soundbar HW-Q800F 5.1.2 ch Subwoofer (2025);Soundbar;Soundbar;1099.99;4.7;https://images.samsung.com/is/image/samsung/p6pim/ca/hw-q800f-zc/gallery/ca-q-series-soundbar-hw-q800f-hw-q800f-zc-545152319?$Q90_1920_1280_F_PNG$;https://www.samsung.com/ca/audio-devices/soundbar/q800f-black-hw-q800f-zc/;5.1.2;ATMOS Music,ATMOS,Dolby 5.1ch,Dolby Digital Plus,Dolby True HD;Yes;5.3;15.3 kg;39 W
4477343f-1fdd-46fd-a531-c118eb6f4128;SAMSUNG;https://www.samsung.com/ca/audio-devices/all-audio-devices/?soundbar;B-series Soundbar HW-B400F 2.0 ch Subwoofer (2025);Soundbar;Soundbar;199.99;4.7;https://images.samsung.com/is/image/samsung/p6pim/ca/hw-b400f-zc/gallery/ca-b-series-soundbar-hw-b400f-hw-b400f-zc-547033937?$Q90_1920_1280_F_PNG$;https://www.samsung.com/ca/audio-devices/soundbar/b400f-black-hw-b400f-zc/;2.0;Dolby 2ch;No;4.2;2.9 kg;20W
3d539b51-4146-4303-a3d0-25f30b48f614;SAMSUNG;https://www.samsung.com/ca/audio-devices/all-audio-devices/?soundbar;B-series Soundbar HW-B550F 2.1 ch Subwoofer (2025);Soundbar;Soundbar;;4.0;https://images.samsung.com/is/image/samsung/p6pim/ca/hw-b550f-zc/gallery/ca-b-series-soundbar-hw-b450f-hw-b550f-zc-547104250?$Q90_1920_1280_F_PNG$;https://www.samsung.com/ca/audio-devices/soundbar/b550f-black-hw-b550f-zc/;2.1;Dolby 2ch;No;4.2;8.5 kg;25 W
e0aafb77-85ac-4e79-9dbb-e763f0a6039e;SAMSUNG;https://www.samsung.com/ca/audio-devices/all-audio-devices/?soundbar;S-series Soundbar HW-S61D 5.0 ch All-in-one soundbar;Soundbar;Soundbar;;4.7;https://images.samsung.com/is/image/samsung/p6pim/ca/hw-s61d-zc/gallery/ca-s-series-soundbar-hw-s61d-hw-s61d-zc-540113180?$Q90_1920_1280_F_PNG$;https://www.samsung.com/ca/audio-devices/soundbar/s61d-white-hw-s61d-zc/;5.0;ATMOS Music,ATMOS,Dolby 5.1ch,Dolby Digital Plus,Dolby True HD;Yes;5.2;4.1 kg;31 W
bafa5168-836c-4e4c-8bdb-48d8df7aa3c1;SAMSUNG;https://www.samsung.com/ca/audio-devices/all-audio-devices/?soundbar;Q-series Soundbar HW-Q60CF 3.1.2 ch Subwoofer (2025);Soundbar;Soundbar;;0.0;https://images.samsung.com/is/image/samsung/p6pim/ca/hw-q60cf-zc/gallery/ca-q-series-soundbar-hw-q600f-550964-hw-q60cf-zc-549569668?$Q90_1920_1280_F_PNG$;https://www.samsung.com/ca/audio-devices/soundbar/q60cf-black-hw-q60cf-zc/;3.1.2;Dolby ATMOS,(*Dolby ATMOS Music),Dolby TrueHD,Dolby Digital Plus,Dolby 5.1Ch;No;4.2;11.3 kg;34 W
42c821ca-dfe6-493a-9ac9-8d6876933d57;SAMSUNG;https://www.samsung.com/ca/audio-devices/all-audio-devices/?soundbar;B-series Soundbar HW-B650F 3.1 ch Subwoofer (2025);Soundbar;Soundbar;;4.0;https://images.samsung.com/is/image/samsung/p6pim/ca/hw-b650f-zc/gallery/ca-b-series-soundbar-hw-b650f-hw-b650f-zc-547033678?$Q90_1920_1280_F_PNG$;https://www.samsung.com/ca/audio-devices/soundbar/b650f-black-hw-b650f-zc/;3.1;Dolby 5.1ch;No;4.2;9 kg;24W
40904af5-17e3-43b6-9498-feaf1245f2fa;SAMSUNG;https://www.samsung.com/ca/audio-devices/all-audio-devices/?soundbar;B-series Soundbar HW-B630F 3.1 ch Subwoofer (2025);Soundbar;Soundbar;299.99;0.0;https://images.samsung.com/is/image/samsung/p6pim/ca/hw-b630f-zc/gallery/ca-b-series-soundbar-hw-b630f-hw-b630f-zc-547378358?$Q90_1920_1280_F_PNG$;https://www.samsung.com/ca/audio-devices/soundbar/b630f-black-hw-b630f-zc/;3.1;Dolby 5.1 ch;No;4.2;9.0 kg;24 W
12d4a0a8-5a19-4670-9001-bb03b4aa20d1;SAMSUNG;https://www.samsung.com/ca/audio-devices/all-audio-devices/?soundbar;Q-series Soundbar HW-QS700F 3.1.2 ch Subwoofer (2025);Soundbar;Soundbar;899.99;4.8;https://images.samsung.com/is/image/samsung/p6pim/ca/hw-qs700f-zc/gallery/ca-q-series-soundbar-hw-qs700f-hw-qs700f-zc-545151903?$Q90_1920_1280_F_PNG$;https://www.samsung.com/ca/audio-devices/soundbar/qs700f-black-hw-qs700f-zc/;3.1.2;ATMOS Music,ATMOS,Dolby 5.1ch,Dolby Digital Plus,Dolby True HD;Yes;5.3;12.8‎;38‎
419da0f9-406e-40f0-9fa5-12e259285a12;SAMSUNG;https://www.samsung.com/ca/audio-devices/all-audio-devices/?soundbar;Ultra Slim Soundbar HW-S801D 3.1.2 ch Sub Woofer;Soundbar;Soundbar;;4.7;//images.samsung.com/is/image/samsung/p6pim/ca/hw-s801d-zc/gallery/ca-s-series-soundbar-hw-s801d-hw-s801d-zc-540113581?$Q90_1920_1280_F_PNG$;https://www.samsung.com/ca/audio-devices/soundbar/s801d-white-hw-s801d-zc/;3.1.2;ATMOS Music,ATMOS,Dolby 5.1ch,Dolby Digital Plus,Dolby True HD;Yes;5.2;11.0 kg;28W
a03e7ab3-52cb-4f61-b81c-95d833c32d4f;SAMSUNG;https://www.samsung.com/ca/audio-devices/all-audio-devices/?soundbar;Ultra Slim Soundbar HW-S800D 3.1.2 ch Sub Woofer;Soundbar;Soundbar;;4.7;https://images.samsung.com/is/image/samsung/p6pim/ca/hw-s800d-zc/gallery/ca-s-series-soundbar-hw-s800d-hw-s800d-zc-540112882?$Q90_1920_1280_F_PNG$;https://www.samsung.com/ca/audio-devices/soundbar/s800d-black-hw-s800d-zc/;3.1.2;ATMOS Music,ATMOS,Dolby 5.1ch,Dolby Digital Plus,Dolby True HD;Yes;5.2;11.0 kg;28W
2fec0745-706b-485f-bbdb-4ad09ce6f953;SAMSUNG;https://www.samsung.com/ca/audio-devices/all-audio-devices/?soundbar;Ultra Slim Soundbar HW-S700D 3.1 ch Sub Woofer;Soundbar;Soundbar;;4.7;https://images.samsung.com/is/image/samsung/p6pim/ca/hw-s700d-zc/gallery/ca-s-series-soundbar-hw-s700d-hw-s700d-zc-540112684?$Q90_1920_1280_F_PNG$;https://www.samsung.com/ca/audio-devices/soundbar/s700d-black-hw-s700d-zc/;3.1;ATMOS Music,ATMOS,Dolby 5.1ch,Dolby Digital Plus,Dolby True HD;Yes;5.2;9.2 kg;18W
ee9f43d6-65c7-449c-bd9c-60e14640c017;SAMSUNG;https://www.samsung.com/ca/audio-devices/all-audio-devices/?soundbar;Q-series Soundbar HW-QS750F 5.1.2 ch Subwoofer& Rear Speaker(2025);Soundbar;Soundbar;;0.0;https://images.samsung.com/is/image/samsung/p6pim/ca/hw-qs750f-zc/gallery/ca-q-series-soundbar-hw-qs750f-hw-qs750f-zc-545501981?$Q90_1920_1280_F_PNG$;https://www.samsung.com/ca/audio-devices/soundbar/qs750f-black-hw-qs750f-zc/;5.1.2;ATMOS Music,ATMOS,Dolby 5.1ch,Dolby Digital Plus,Dolby True HD;Yes;5.3;16,3 kg;38 W
70ce7648-bfb8-487c-828c-7c262277865f;SAMSUNG;https://www.samsung.com/ca/audio-devices/all-audio-devices/?soundbar;S-series Soundbar HW-S60D 5.0 ch All-in-one soundbar;Soundbar;Soundbar;;4.7;https://images.samsung.com/is/image/samsung/p6pim/ca/hw-s60d-zc/gallery/ca-s-series-soundbar-hw-s60d-hw-s60d-zc-540113796?$Q90_1920_1280_F_PNG$;https://www.samsung.com/ca/audio-devices/soundbar/s60d-black-hw-s60d-zc/;5.0;ATMOS Music,ATMOS,Dolby 5.1ch,Dolby Digital Plus,Dolby True HD;Yes;5.2;4.1 kg;31 W
4caa44b9-d323-44a3-99af-f0590df479bf;SAMSUNG;https://www.samsung.com/ca/audio-devices/all-audio-devices/?soundbar;Q-series Soundbar HW-Q600F 3.1.2 ch Subwoofer with Dolby Atmos (2025);Soundbar;Soundbar;;4.9;https://images.samsung.com/is/image/samsung/p6pim/ca/hw-q600f-zc/gallery/ca-q-series-soundbar-hw-q600f-hw-q600f-zc-547033532?$Q90_1920_1280_F_PNG$;https://www.samsung.com/ca/audio-devices/soundbar/q600f-black-hw-q600f-zc/;3.1.2;Dolby ATMOS,(*Dolby ATMOS Music),Dolby TrueHD,Dolby Digital Plus,Dolby 5.1Ch;No;4.2;11.3 kg;34 W
8236cdcf-23c1-4a76-847d-0dac5139f61c;SAMSUNG;https://www.samsung.com/ca/audio-devices/all-audio-devices/?soundbar;B-series Soundbar HW-B53CF 2.1 ch Subwoofer (2025);Soundbar;Soundbar;;0.0;https://images.samsung.com/is/image/samsung/p6pim/ca/hw-b53cf-zc/gallery/ca-b-series-soundbar-hw-b53cf-hw-b53cf-zc-549569362?$Q90_1920_1280_F_PNG$;https://www.samsung.com/ca/audio-devices/soundbar/b53cf-b-series-soundbar-hw-b53cf-2-1-ch-subwoofer-2025-black-hw-b53cf-zc/;2.1;Dolby 2ch;No;4.2;8.5 kg;25W
03c43cf8-d3c2-40b4-b3d1-97fb61e7fb4b;SAMSUNG;https://www.samsung.com/ca/audio-devices/all-audio-devices/?soundbar;B-series Soundbar HW-B750F 5.1 ch Subwoofer (2025);Soundbar;Soundbar;;5.0;https://images.samsung.com/is/image/samsung/p6pim/ca/hw-b750f-zc/gallery/ca-b-series-soundbar-hw-b750f-hw-b750f-zc-547100262?$Q90_1920_1280_F_PNG$;https://www.samsung.com/ca/audio-devices/soundbar/b750f-black-hw-b750f-zc/;5.1;Dolby 5.1ch;No;4.2;10.3 kg;29W
71a0d748-62a0-408f-a581-c17ad350b6fe;SAMSUNG;https://www.samsung.com/ca/audio-devices/all-audio-devices/?soundbar;Q-series Soundbar HW-Q930F 9.1.4 ch Subwoofer & Rear Speaker (2025);Soundbar;Soundbar;;4.8;https://images.samsung.com/is/image/samsung/p6pim/ca/hw-q930f-zc/gallery/ca-q-series-soundbar-hw-q930f-hw-q930f-zc-545497644?$Q90_1920_1280_F_PNG$;https://www.samsung.com/ca/audio-devices/soundbar/q930f-black-hw-q930f-zc/;9.1.4;ATMOS Music, ATMOS, Dolby 5.1ch, Dolby Digital Plus, Dolby True HD;Yes;5.3;20 kg;42 W
3589bc20-10c5-4bbb-817e-e4db910d1bf7;SAMSUNG;https://www.samsung.com/ca/audio-devices/all-audio-devices/?soundbar;Q-series Soundbar HW-Q990D 11.1.4 ch Sub Woofer & Rear Speaker;Soundbar;Soundbar;;4.6;https://images.samsung.com/is/image/samsung/p6pim/ca/hw-q990d-zc/gallery/ca-q-series-soundbar-hw-q990d-hw-q990d-zc-539792848?$Q90_1920_1280_F_PNG$;https://www.samsung.com/ca/audio-devices/soundbar/q990d-black-hw-q990d-zc/;11.1.4;ATMOS Music,ATMOS,Dolby 5.1ch,Dolby Digital Plus,Dolby True HD;Yes;5.2;28.2 kg;41W
4017ec93-d3f7-4f79-81c5-eb0df2f79647;SAMSUNG;https://www.samsung.com/ca/audio-devices/all-audio-devices/?soundbar;Q-series Soundbar HW-Q600C 3.1.2 Inch with Sub woofer;Soundbar;Soundbar;;4.6;https://images.samsung.com/is/image/samsung/p6pim/ca/hw-q600c-zc/gallery/ca-q-series-soundbar-hw-q600c-hw-q600c-zc-535875544?$Q90_1920_1280_F_PNG$;https://www.samsung.com/ca/audio-devices/soundbar/q600c-q-series-soundbar-black-hw-q600c-zc/;3.1.2;ATMOS Music,ATMOS,Dolby MAT,Dolby 5.1ch,Dolby Digital Plus,Dolby True HD;Unavailable;Unavailable;11.7 kg;34W
e8f11872-aaee-4ee2-91d8-5b0cf84419b9;JBL;https://ca.jbl.com/en_CA/home-audio/?prefn1=isRefurbished&prefv1=false&prefn2=isSupport&prefv2=false&prefn3=name&prefv3=Soundbars;JBL BAR 700;Soundbar;Home Audio;1249.98;4.7;https://ca.jbl.com/dw/image/v2/AAUJ_PRD/on/demandware.static/-/Sites-masterCatalog_Harman/default/dw1ed249d9/JBL_BAR_700_GROUP_HERO_35685_x3.png?sw=537&sfrm=png;https://ca.jbl.com/en_CA/BAR-700.html;5.1 channel;1 Optical, Bluetooth, Chromecast Built-in, AirPlay and Alexa MRM, USB (USB playback is available in US version. For other versions, USB is for Service only.);IEEE 802.11 a/b/g/n/ac/ax (2.4GHz/5GHz);5.0;18.7 kg;620W
1ecf9208-c49f-431b-bd3b-5bf32003b423;JBL;https://ca.jbl.com/en_CA/home-audio/?prefn1=isRefurbished&prefv1=false&prefn2=isSupport&prefv2=false&prefn3=name&prefv3=Soundbars;JBL Bar 2.0 All-in-one (MK2);Soundbar;Home Audio;299.98;4.4;https://ca.jbl.com/dw/image/v2/AAUJ_PRD/on/demandware.static/-/Sites-masterCatalog_Harman/default/dwadd70a2c/JBLBar2p0AIOMK2_1605x1605_WEB_HERO.png?sw=537&sfrm=png;https://ca.jbl.com/en_CA/BAR-2-0-ALL-IN-ONE-MK2.html;Unavailable;1 Optical, Bluetooth, USB (USB playback is available in US version. For other versions, USB is for Service only.);Unavailable;4.2;Unavailable;80W
077fa3ee-c142-4c78-a599-7f2f8dd5c557;JBL;https://ca.jbl.com/en_CA/home-audio/?prefn1=isRefurbished&prefv1=false&prefn2=isSupport&prefv2=false&prefn3=name&prefv3=Soundbars;JBL Cinema SB510;Soundbar;Home Audio;229.98;3.8;https://ca.jbl.com/dw/image/v2/AAUJ_PRD/on/demandware.static/-/Sites-masterCatalog_Harman/default/dw12c6cfc7/JBL_CINEMA_SB_510_HERO_49084_x3.png?sw=537&sfrm=png;https://ca.jbl.com/en_CA/SB510.html;3.1 channel;1 Optical, Bluetooth and USB (USB playback is available in US version. For other versions, USB is for Service only.);Unavailable;5.3;5.0 kg;Unavailable
ff3cd7dc-422d-4b28-8528-3aa0370dbc5f;JBL;https://ca.jbl.com/en_CA/home-audio/?prefn1=isRefurbished&prefv1=false&prefn2=isSupport&prefv2=false&prefn3=name&prefv3=Soundbars;JBL Bar 5.0 MultiBeam;Soundbar;Home Audio;599.98;4.3;https://ca.jbl.com/dw/image/v2/AAUJ_PRD/on/demandware.static/-/Sites-masterCatalog_Harman/default/dwe2152926/JBL_BAR_5.0_MULTIBEAM_HERO_0013_x1.png?sw=537&sfrm=png;https://ca.jbl.com/en_CA/BAR-5-0-MULTIBEAM-.html;Unavailable;Unavailable;IEEE 802.11 a/b/g/n/ac (2.4GHz/5GHz);Unavailable;Unavailable;Unavailable
7799ec97-588f-4951-a78f-a4511db48ab0;JBL;https://ca.jbl.com/en_CA/home-audio/?prefn1=isRefurbished&prefv1=false&prefn2=isSupport&prefv2=false&prefn3=name&prefv3=Soundbars;JBL BAR 300;Soundbar;Home Audio;549.98;4.4;https://ca.jbl.com/dw/image/v2/AAUJ_PRD/on/demandware.static/-/Sites-masterCatalog_Harman/default/dwc42f0b8e/JBLBar300_WEB_HERO.png?sw=537&sfrm=png;https://ca.jbl.com/en_CA/BAR-300-.html;Unavailable;1 Optical, Bluetooth, USB (USB playback is available in US version. For other versions, USB is for Service only.);IEEE 802.11 a/b/g/n/ac/ax (2.4GHz/5GHz);5.0;4.1 kg;260W
77b261f3-9576-4c67-9e83-94407726dc53;JBL;https://ca.jbl.com/en_CA/home-audio/?prefn1=isRefurbished&prefv1=false&prefn2=isSupport&prefv2=false&prefn3=name&prefv3=Soundbars;JBL BAR 1000;Soundbar;Home Audio;1699.98;4.3;https://ca.jbl.com/dw/image/v2/AAUJ_PRD/on/demandware.static/-/Sites-masterCatalog_Harman/default/dw4be6b3fb/JBLBar1000_WEB_HERO.png?sw=537&sfrm=png;https://ca.jbl.com/en_CA/BAR-1000-.html;7.1.4 channel;1 Optical, Bluetooth, USB (USB playback is available in US version. For other versions, USB is for Service only.);IEEE 802.11 a/b/g/n/ac/ax (2.4GHz/5GHz);5.3;19.4 kg;880W
17ec5ca4-338f-48c9-8474-6453f685ee76;JBL;https://ca.jbl.com/en_CA/home-audio/?prefn1=isRefurbished&prefv1=false&prefn2=isSupport&prefv2=false&prefn3=name&prefv3=Soundbars;JBL BAR 1300X;Soundbar;Home Audio;2499.98;4.4;https://ca.jbl.com/dw/image/v2/AAUJ_PRD/on/demandware.static/-/Sites-masterCatalog_Harman/default/dwad79402f/JBL_BAR_1300X_GROUP_HERO_387940_x2.png?sw=537&sfrm=png;https://ca.jbl.com/en_CA/BAR-1300X.html;11.1.4 channel;1 Optical, Bluetooth, USB (USB playback is available in US version. For other versions, USB is for Service only.);IEEE 802.11 a/b/g/n/ac/ax (2.4GHz/5GHz);Main bar - 5.0, Detachable surround speaker - 5.2;27 kg;1170W
ed20a04f-da46-4ca2-9b2f-d1b46f735eee;JBL;https://ca.jbl.com/en_CA/home-audio/?prefn1=isRefurbished&prefv1=false&prefn2=isSupport&prefv2=false&prefn3=name&prefv3=Soundbars;JBL BAR 800;Soundbar;Home Audio;;4.4;https://ca.jbl.com/dw/image/v2/AAUJ_PRD/on/demandware.static/-/Sites-masterCatalog_Harman/default/dw7216902d/JBLBar800_WEB_HERO.png?sw=537&sfrm=png;https://ca.jbl.com/en_CA/BAR-800-.html;Unavailable;1 Optical, Bluetooth, Chromecast Built-in, AirPlay and Alexa MRM, USB (USB playback is available in US version. For other versions, USB is for Service only.);IEEE 802.11 a/b/g/n/ac/ax (2.4GHz/5GHz);5.0;18.9 kg;720W
863d020c-81f9-4d12-aaec-d28495c6390a;JBL;https://ca.jbl.com/en_CA/home-audio/?prefn1=isRefurbished&prefv1=false&prefn2=isSupport&prefv2=false&prefn3=name&prefv3=Soundbars;JBL Cinema SB580;Soundbar;Home Audio;;4.6;https://ca.jbl.com/dw/image/v2/AAUJ_PRD/on/demandware.static/-/Sites-masterCatalog_Harman/default/dw14ded6c4/JBL_CINEMA_SB_580_590_HERO_49110_x3.png?sw=537&sfrm=png;https://ca.jbl.com/en_CA/SB580.html;3.1 channel;1 Optical, Bluetooth and USB (USB playback is available in US version. For other versions, USB is for Service only.);Unavailable;5.3;10.4 kg;Unavailable
bb2c00c6-976b-4383-918e-f793255ef8e1;SONOS;Sonos;Sub 4;Soundbar;Home Theatre;1149.0;4.9;https://media.sonos.com/images/znqtjj88/production/956c6873a4b0d890977a6ce4bb1d770f82b28d74-1868x1868.png?w=3840&q=100&fit=clip&auto=format;https://www.sonos.com/en-ca/shop/sub-4-black;Unavailable;Unavailable;Connects to any 802.11a/b/g/n/ac/ax 2.4/5 GHz broadcast-capable router.;Unavailable;11.79 kg;100-240V 50/60Hz internal power supply
a8de4ef6-3bfb-4217-a8ae-c59411ae7585;SONOS;Sonos;Beam (Gen 2);Soundbar;Home Theatre;649.0;4.5;https://media.sonos.com/images/znqtjj88/production/e12ba440b45fc67e970049734783d6fb0b6b20d1-2480x2480.png?w=3840&q=100&fit=clip&auto=format;https://www.sonos.com/en-ca/shop/beam-black;Unavailable;Stereo PCM, Dolby Digital, Dolby Digital Plus, Dolby Atmos (Dolby Digital Plus), Dolby Atmos*, Dolby TrueHD*, Dolby Atmos (True HD)*, Multichannel PCM*, Dolby Multichannel PCM*, DTS Digital Surround**;Connect to WiFi with any 2.4 GHz 802.11/b/g/n broadcast-capable router. For 5 GHz routers, you can either enable 2.4 GHz 802.11b/g/n in router settings or hardwire a Sonos product.;Unavailable;2.88 kg;100-240V 50/60Hz internal power supply
bf077c40-c041-4121-a2c4-5347d9613679;SONOS;Sonos;Sub Mini;Soundbar;Home Theatre;649.0;4.8;https://media.sonos.com/images/znqtjj88/production/33bcbf65de44286a06a2b1373e44234c0c74e0f0-2500x2500.png?w=3840&q=100&fit=clip&auto=format;https://www.sonos.com/en-ca/shop/sub-mini-black;Unavailable;Unavailable;Connect to WiFi with any 802.11a/b/g/n 2.4 or 5 GHz broadcast-capable router.;Unavailable;6.35 kg;100-240V 50/60Hz internal power supply
94cbd177-7048-46c4-8bff-4366ed069d96;SONOS;Sonos;Ray;Soundbar;Home Theatre;289.0;4.3;https://media.sonos.com/images/znqtjj88/production/66e3cfe30d0b259876278d17a526295d43f044e5-2480x2480.png?w=3840&q=100&fit=clip&auto=format;https://www.sonos.com/en-ca/shop/ray-black;Unavailable;Stereo PCM, Dolby Digital*, DTS Digital Surround* (*This is not an indication of a licensed decoder.) The Sonos app's Now Playing screen will display what type of audio is being decoded.;Connect to WiFi with any 2.4 GHz 802.11/b/g/n broadcast-capable router.;Unavailable;1.9 kg;Auto-switching 100-240V 50/60Hz AC universal input
2fc001c6-294e-4b83-9ffb-448714030087;SONOS;Sonos;Arc Ultra;Soundbar;Home Theatre;1449.0;4.9;https://media.sonos.com/images/znqtjj88/production/c6e84e0ad4ee82bcada3148dee547f972f2e2d7f-2880x2880.png?w=3840&q=100&fit=clip&auto=format;https://www.sonos.com/en-ca/shop/arc-ultra-black;Unavailable;Stereo PCM, Dolby Digital, Dolby Digital Plus, Dolby Atmos (Dolby Digital Plus), Dolby Atmos*, Dolby TrueHD*, Dolby Atmos (True HD)*, Multichannel PCM*, Dolby Multichannel PCM*, DTS Digital Surround**;Compatible with WiFi 6. Connect to WiFi with any 802.11a/b/g/n/ac/ax 2.4 GHz/5 GHz broadcast-capable router.;Unavailable;5.9 kg;100-240V 50/60Hz internal power supply
